,Distribution,Order (n),Central Momentum (CM[n]),Recursive Formula for Central Momentum CM[n])
1,Bernoulli,1,0,
2,Bernoulli,2,p*(1 - p),p*(1 - p)
3,Bernoulli,3,p*(2*p**2 - 3*p + 1),CM[2]*(1 - 2*p)
4,Bernoulli,4,p*(p**3*(1 - p) + (p - 1)**4),CM[3]*(-3*p**2 + 3*p - 1)/(2*p - 1)
5,Bernoulli,5,p*(p - 1)*(p**4 - (p - 1)**4),CM[4]*(-p**4 + (p - 1)**4)/(p**3 - (p - 1)**3)
6,Bernoulli,6,p*(p**5*(1 - p) + (p - 1)**6),CM[5]*(p**5*(1 - p) + (p - 1)**6)/((p - 1)*(p**4 - (p - 1)**4))
7,Bernoulli,7,p*(p - 1)*(p**6 - (p - 1)**6),CM[6]*(-p**6 + (p - 1)**6)/(p**5 - (p - 1)**5)
8,Bernoulli,8,p*(p**7*(1 - p) + (p - 1)**8),CM[7]*(p**7*(1 - p) + (p - 1)**8)/((p - 1)*(p**6 - (p - 1)**6))
9,Bernoulli,9,p*(p - 1)*(p**8 - (p - 1)**8),CM[8]*(-p**8 + (p - 1)**8)/(p**7 - (p - 1)**7)
10,Bernoulli,10,p*(p**9*(1 - p) + (p - 1)**10),CM[9]*(p**9*(1 - p) + (p - 1)**10)/((p - 1)*(p**8 - (p - 1)**8))
11,Bernoulli,11,p*(p - 1)*(p**10 - (p - 1)**10),CM[10]*(-p**10 + (p - 1)**10)/(p**9 - (p - 1)**9)
12,Bernoulli,12,p*(p**11*(1 - p) + (p - 1)**12),CM[11]*(p**11*(1 - p) + (p - 1)**12)/((p - 1)*(p**10 - (p - 1)**10))
13,Bernoulli,13,p*(p - 1)*(p**12 - (p - 1)**12),CM[12]*(-p**12 + (p - 1)**12)/(p**11 - (p - 1)**11)
14,Bernoulli,14,p*(p**13*(1 - p) + (p - 1)**14),CM[13]*(p**13*(1 - p) + (p - 1)**14)/((p - 1)*(p**12 - (p - 1)**12))
15,Bernoulli,15,p*(p - 1)*(p**14 - (p - 1)**14),CM[14]*(-p**14 + (p - 1)**14)/(p**13 - (p - 1)**13)
16,Bernoulli,16,p*(p**15*(1 - p) + (p - 1)**16),CM[15]*(p**15*(1 - p) + (p - 1)**16)/((p - 1)*(p**14 - (p - 1)**14))
17,Bernoulli,17,p*(p - 1)*(p**16 - (p - 1)**16),CM[16]*(-p**16 + (p - 1)**16)/(p**15 - (p - 1)**15)
18,Bernoulli,18,p*(p**17*(1 - p) + (p - 1)**18),CM[17]*(p**17*(1 - p) + (p - 1)**18)/((p - 1)*(p**16 - (p - 1)**16))
19,Bernoulli,19,p*(p - 1)*(p**18 - (p - 1)**18),CM[18]*(-p**18 + (p - 1)**18)/(p**17 - (p - 1)**17)
20,Bernoulli,20,p*(p**19*(1 - p) + (p - 1)**20),CM[19]*(p**19*(1 - p) + (p - 1)**20)/((p - 1)*(p**18 - (p - 1)**18))
21,Bernoulli,21,p*(p - 1)*(p**20 - (p - 1)**20),CM[20]*(-p**20 + (p - 1)**20)/(p**19 - (p - 1)**19)
22,Bernoulli,22,p*(p**21*(1 - p) + (p - 1)**22),CM[21]*(p**21*(1 - p) + (p - 1)**22)/((p - 1)*(p**20 - (p - 1)**20))
23,Bernoulli,23,p*(p - 1)*(p**22 - (p - 1)**22),CM[22]*(-p**22 + (p - 1)**22)/(p**21 - (p - 1)**21)
24,Bernoulli,24,p*(p**23*(1 - p) + (p - 1)**24),CM[23]*(p**23*(1 - p) + (p - 1)**24)/((p - 1)*(p**22 - (p - 1)**22))
25,Bernoulli,25,p*(p - 1)*(p**24 - (p - 1)**24),CM[24]*(-p**24 + (p - 1)**24)/(p**23 - (p - 1)**23)
26,Bernoulli,26,p*(p**25*(1 - p) + (p - 1)**26),CM[25]*(p**25*(1 - p) + (p - 1)**26)/((p - 1)*(p**24 - (p - 1)**24))
27,Bernoulli,27,p*(p - 1)*(p**26 - (p - 1)**26),CM[26]*(-p**26 + (p - 1)**26)/(p**25 - (p - 1)**25)
28,Bernoulli,28,p*(p**27*(1 - p) + (p - 1)**28),CM[27]*(p**27*(1 - p) + (p - 1)**28)/((p - 1)*(p**26 - (p - 1)**26))
29,Bernoulli,29,p*(p - 1)*(p**28 - (p - 1)**28),CM[28]*(-p**28 + (p - 1)**28)/(p**27 - (p - 1)**27)
30,Bernoulli,30,p*(p**29*(1 - p) + (p - 1)**30),CM[29]*(p**29*(1 - p) + (p - 1)**30)/((p - 1)*(p**28 - (p - 1)**28))
31,Bernoulli,31,p*(p - 1)*(p**30 - (p - 1)**30),CM[30]*(-p**30 + (p - 1)**30)/(p**29 - (p - 1)**29)
32,Bernoulli,32,p*(p**31*(1 - p) + (p - 1)**32),CM[31]*(p**31*(1 - p) + (p - 1)**32)/((p - 1)*(p**30 - (p - 1)**30))
33,Bernoulli,33,p*(p - 1)*(p**32 - (p - 1)**32),CM[32]*(-p**32 + (p - 1)**32)/(p**31 - (p - 1)**31)
34,Bernoulli,34,p*(p**33*(1 - p) + (p - 1)**34),CM[33]*(p**33*(1 - p) + (p - 1)**34)/((p - 1)*(p**32 - (p - 1)**32))
35,Bernoulli,35,p*(p - 1)*(p**34 - (p - 1)**34),CM[34]*(-p**34 + (p - 1)**34)/(p**33 - (p - 1)**33)
36,Bernoulli,36,p*(p**35*(1 - p) + (p - 1)**36),CM[35]*(p**35*(1 - p) + (p - 1)**36)/((p - 1)*(p**34 - (p - 1)**34))
37,Bernoulli,37,p*(p - 1)*(p**36 - (p - 1)**36),CM[36]*(-p**36 + (p - 1)**36)/(p**35 - (p - 1)**35)
38,Bernoulli,38,p*(p**37*(1 - p) + (p - 1)**38),CM[37]*(p**37*(1 - p) + (p - 1)**38)/((p - 1)*(p**36 - (p - 1)**36))
39,Bernoulli,39,p*(p - 1)*(p**38 - (p - 1)**38),CM[38]*(-p**38 + (p - 1)**38)/(p**37 - (p - 1)**37)
40,Bernoulli,40,p*(p**39*(1 - p) + (p - 1)**40),CM[39]*(p**39*(1 - p) + (p - 1)**40)/((p - 1)*(p**38 - (p - 1)**38))
41,Bernoulli,41,p*(p - 1)*(p**40 - (p - 1)**40),CM[40]*(-p**40 + (p - 1)**40)/(p**39 - (p - 1)**39)
42,Bernoulli,42,p*(p**41*(1 - p) + (p - 1)**42),CM[41]*(p**41*(1 - p) + (p - 1)**42)/((p - 1)*(p**40 - (p - 1)**40))
43,Bernoulli,43,p*(p - 1)*(p**42 - (p - 1)**42),CM[42]*(-p**42 + (p - 1)**42)/(p**41 - (p - 1)**41)
44,Bernoulli,44,p*(p**43*(1 - p) + (p - 1)**44),CM[43]*(p**43*(1 - p) + (p - 1)**44)/((p - 1)*(p**42 - (p - 1)**42))
45,Bernoulli,45,p*(p - 1)*(p**44 - (p - 1)**44),CM[44]*(-p**44 + (p - 1)**44)/(p**43 - (p - 1)**43)
46,Bernoulli,46,p*(p**45*(1 - p) + (p - 1)**46),CM[45]*(p**45*(1 - p) + (p - 1)**46)/((p - 1)*(p**44 - (p - 1)**44))
47,Bernoulli,47,p*(p - 1)*(p**46 - (p - 1)**46),CM[46]*(-p**46 + (p - 1)**46)/(p**45 - (p - 1)**45)
48,Bernoulli,48,p*(p**47*(1 - p) + (p - 1)**48),CM[47]*(p**47*(1 - p) + (p - 1)**48)/((p - 1)*(p**46 - (p - 1)**46))
49,Bernoulli,49,p*(p - 1)*(p**48 - (p - 1)**48),CM[48]*(-p**48 + (p - 1)**48)/(p**47 - (p - 1)**47)
50,Bernoulli,50,p*(p**49*(1 - p) + (p - 1)**50),CM[49]*(p**49*(1 - p) + (p - 1)**50)/((p - 1)*(p**48 - (p - 1)**48))
51,Bernoulli,51,p*(p - 1)*(p**50 - (p - 1)**50),CM[50]*(-p**50 + (p - 1)**50)/(p**49 - (p - 1)**49)
52,Bernoulli,52,p*(p**51*(1 - p) + (p - 1)**52),CM[51]*(p**51*(1 - p) + (p - 1)**52)/((p - 1)*(p**50 - (p - 1)**50))
53,Bernoulli,53,p*(p - 1)*(p**52 - (p - 1)**52),CM[52]*(-p**52 + (p - 1)**52)/(p**51 - (p - 1)**51)
54,Bernoulli,54,p*(p**53*(1 - p) + (p - 1)**54),CM[53]*(p**53*(1 - p) + (p - 1)**54)/((p - 1)*(p**52 - (p - 1)**52))
55,Bernoulli,55,p*(p - 1)*(p**54 - (p - 1)**54),CM[54]*(-p**54 + (p - 1)**54)/(p**53 - (p - 1)**53)
56,Bernoulli,56,p*(p**55*(1 - p) + (p - 1)**56),CM[55]*(p**55*(1 - p) + (p - 1)**56)/((p - 1)*(p**54 - (p - 1)**54))
57,Bernoulli,57,p*(p - 1)*(p**56 - (p - 1)**56),CM[56]*(-p**56 + (p - 1)**56)/(p**55 - (p - 1)**55)
58,Bernoulli,58,p*(p**57*(1 - p) + (p - 1)**58),CM[57]*(p**57*(1 - p) + (p - 1)**58)/((p - 1)*(p**56 - (p - 1)**56))
59,Bernoulli,59,p*(p - 1)*(p**58 - (p - 1)**58),CM[58]*(-p**58 + (p - 1)**58)/(p**57 - (p - 1)**57)
60,Bernoulli,60,p*(p**59*(1 - p) + (p - 1)**60),CM[59]*(p**59*(1 - p) + (p - 1)**60)/((p - 1)*(p**58 - (p - 1)**58))
61,Bernoulli,61,p*(p - 1)*(p**60 - (p - 1)**60),CM[60]*(-p**60 + (p - 1)**60)/(p**59 - (p - 1)**59)
62,Bernoulli,62,p*(p**61*(1 - p) + (p - 1)**62),CM[61]*(p**61*(1 - p) + (p - 1)**62)/((p - 1)*(p**60 - (p - 1)**60))
63,Bernoulli,63,p*(p - 1)*(p**62 - (p - 1)**62),CM[62]*(-p**62 + (p - 1)**62)/(p**61 - (p - 1)**61)
64,Bernoulli,64,p*(p**63*(1 - p) + (p - 1)**64),CM[63]*(p**63*(1 - p) + (p - 1)**64)/((p - 1)*(p**62 - (p - 1)**62))
65,Bernoulli,65,p*(p - 1)*(p**64 - (p - 1)**64),CM[64]*(-p**64 + (p - 1)**64)/(p**63 - (p - 1)**63)
66,Bernoulli,66,p*(p**65*(1 - p) + (p - 1)**66),CM[65]*(p**65*(1 - p) + (p - 1)**66)/((p - 1)*(p**64 - (p - 1)**64))
67,Bernoulli,67,p*(p - 1)*(p**66 - (p - 1)**66),CM[66]*(-p**66 + (p - 1)**66)/(p**65 - (p - 1)**65)
68,Bernoulli,68,p*(p**67*(1 - p) + (p - 1)**68),CM[67]*(p**67*(1 - p) + (p - 1)**68)/((p - 1)*(p**66 - (p - 1)**66))
69,Bernoulli,69,p*(p - 1)*(p**68 - (p - 1)**68),CM[68]*(-p**68 + (p - 1)**68)/(p**67 - (p - 1)**67)
70,Bernoulli,70,p*(p**69*(1 - p) + (p - 1)**70),CM[69]*(p**69*(1 - p) + (p - 1)**70)/((p - 1)*(p**68 - (p - 1)**68))
71,Bernoulli,71,p*(p - 1)*(p**70 - (p - 1)**70),CM[70]*(-p**70 + (p - 1)**70)/(p**69 - (p - 1)**69)
72,Bernoulli,72,p*(p**71*(1 - p) + (p - 1)**72),CM[71]*(p**71*(1 - p) + (p - 1)**72)/((p - 1)*(p**70 - (p - 1)**70))
73,Bernoulli,73,p*(p - 1)*(p**72 - (p - 1)**72),CM[72]*(-p**72 + (p - 1)**72)/(p**71 - (p - 1)**71)
74,Bernoulli,74,p*(p**73*(1 - p) + (p - 1)**74),CM[73]*(p**73*(1 - p) + (p - 1)**74)/((p - 1)*(p**72 - (p - 1)**72))
75,Bernoulli,75,p*(p - 1)*(p**74 - (p - 1)**74),CM[74]*(-p**74 + (p - 1)**74)/(p**73 - (p - 1)**73)
76,Bernoulli,76,p*(p**75*(1 - p) + (p - 1)**76),CM[75]*(p**75*(1 - p) + (p - 1)**76)/((p - 1)*(p**74 - (p - 1)**74))
77,Bernoulli,77,p*(p - 1)*(p**76 - (p - 1)**76),CM[76]*(-p**76 + (p - 1)**76)/(p**75 - (p - 1)**75)
78,Bernoulli,78,p*(p**77*(1 - p) + (p - 1)**78),CM[77]*(p**77*(1 - p) + (p - 1)**78)/((p - 1)*(p**76 - (p - 1)**76))
79,Bernoulli,79,p*(p - 1)*(p**78 - (p - 1)**78),CM[78]*(-p**78 + (p - 1)**78)/(p**77 - (p - 1)**77)
80,Bernoulli,80,p*(p**79*(1 - p) + (p - 1)**80),CM[79]*(p**79*(1 - p) + (p - 1)**80)/((p - 1)*(p**78 - (p - 1)**78))
81,Bernoulli,81,p*(p - 1)*(p**80 - (p - 1)**80),CM[80]*(-p**80 + (p - 1)**80)/(p**79 - (p - 1)**79)
82,Bernoulli,82,p*(p**81*(1 - p) + (p - 1)**82),CM[81]*(p**81*(1 - p) + (p - 1)**82)/((p - 1)*(p**80 - (p - 1)**80))
83,Bernoulli,83,p*(p - 1)*(p**82 - (p - 1)**82),CM[82]*(-p**82 + (p - 1)**82)/(p**81 - (p - 1)**81)
84,Bernoulli,84,p*(p**83*(1 - p) + (p - 1)**84),CM[83]*(p**83*(1 - p) + (p - 1)**84)/((p - 1)*(p**82 - (p - 1)**82))
85,Bernoulli,85,p*(p - 1)*(p**84 - (p - 1)**84),CM[84]*(-p**84 + (p - 1)**84)/(p**83 - (p - 1)**83)
86,Bernoulli,86,p*(p**85*(1 - p) + (p - 1)**86),CM[85]*(p**85*(1 - p) + (p - 1)**86)/((p - 1)*(p**84 - (p - 1)**84))
87,Bernoulli,87,p*(p - 1)*(p**86 - (p - 1)**86),CM[86]*(-p**86 + (p - 1)**86)/(p**85 - (p - 1)**85)
88,Bernoulli,88,p*(p**87*(1 - p) + (p - 1)**88),CM[87]*(p**87*(1 - p) + (p - 1)**88)/((p - 1)*(p**86 - (p - 1)**86))
89,Bernoulli,89,p*(p - 1)*(p**88 - (p - 1)**88),CM[88]*(-p**88 + (p - 1)**88)/(p**87 - (p - 1)**87)
90,Bernoulli,90,p*(p**89*(1 - p) + (p - 1)**90),CM[89]*(p**89*(1 - p) + (p - 1)**90)/((p - 1)*(p**88 - (p - 1)**88))
91,Bernoulli,91,p*(p - 1)*(p**90 - (p - 1)**90),CM[90]*(-p**90 + (p - 1)**90)/(p**89 - (p - 1)**89)
92,Bernoulli,92,p*(p**91*(1 - p) + (p - 1)**92),CM[91]*(p**91*(1 - p) + (p - 1)**92)/((p - 1)*(p**90 - (p - 1)**90))
93,Bernoulli,93,p*(p - 1)*(p**92 - (p - 1)**92),CM[92]*(-p**92 + (p - 1)**92)/(p**91 - (p - 1)**91)
94,Bernoulli,94,p*(p**93*(1 - p) + (p - 1)**94),CM[93]*(p**93*(1 - p) + (p - 1)**94)/((p - 1)*(p**92 - (p - 1)**92))
95,Bernoulli,95,p*(p - 1)*(p**94 - (p - 1)**94),CM[94]*(-p**94 + (p - 1)**94)/(p**93 - (p - 1)**93)
96,Bernoulli,96,p*(p**95*(1 - p) + (p - 1)**96),CM[95]*(p**95*(1 - p) + (p - 1)**96)/((p - 1)*(p**94 - (p - 1)**94))
97,Bernoulli,97,p*(p - 1)*(p**96 - (p - 1)**96),CM[96]*(-p**96 + (p - 1)**96)/(p**95 - (p - 1)**95)
98,Bernoulli,98,p*(p**97*(1 - p) + (p - 1)**98),CM[97]*(p**97*(1 - p) + (p - 1)**98)/((p - 1)*(p**96 - (p - 1)**96))
99,Bernoulli,99,p*(p - 1)*(p**98 - (p - 1)**98),CM[98]*(-p**98 + (p - 1)**98)/(p**97 - (p - 1)**97)
